# srt_ind, vortex_number, sols, DeltaP, Gamma, pressure_scatter, dpdt_scatter, pressure_outlier_time, dpdt_outlier_time
1384, 0, 114, 1.33207, 7.0948, 0.104175, 0.0204599, -4.92, -8.92
1385, 1, 114, 1.89782, 5.91317, 0.211966, 0.0168646, -3.44, -8.44
1386, 0, 115, 1.23884, 9.28354, 0.0878775, 0.0141589, -8.32, -18.32
1387, 1, 115, 2.29208, 3.85067, 0.101074, 0.0372504, -3.44, -4.44
1388, 0, 116, 1.25464, 2.85088, 0.125296, 0.0483328, -1.16, -2.16
1389, 1, 116, 0.853028, 10.112, 0.097596, 0.0143812, -10.96, -13.96
1390, 2, 116, 2.43624, 4.61467, 0.126484, 0.0332103, -4.72, -5.72
1391, 0, 117, 1.08808, 25.2511, 0.132901, 0.0105265, -21.92, -105.92
1392, 0, 118, 1.09596, 61.6433, 0.0721889, 0.00644932, -86.76, -139.76
1393, 0, 293, 0.352575, 83.175, 0.151696, 0.0178654, -1.56, -219.56
1394, 0, 317, 0.521039, 5.28486, 0.0857824, 0.0329138, -0.32, -1.32
1395, 1, 317, 0.420769, 20.5353, 0.133423, 0.0191256, -102.28, 5.72
1396, 2, 317, 0.457078, 24.4831, 0.128016, 0.0186067, -121.92, -121.92
1398, 5, 317, 0.940351, 9.35391, 0.113866, 0.0334697, -6.24, -4.24
1399, 6, 317, 0.590076, 19.4416, 0.0590986, 0.0128245, -10.24, -16.24
1400, 7, 317, 0.585877, 29.3392, 0.0674664, 0.0135658, -10.6, -146.6
1401, 8, 317, 0.414435, 21.2248, 0.092461, 0.0285772, -3.8, 1.2
1402, 9, 317, 0.51098, 26.96, 0.199781, 0.0166793, 43.92, 39.92
1403, 10, 317, 0.574612, 69.569, 0.144725, 0.0149743, -9.08, -304.08
1404, 12, 317, 0.695067, 3.66595, 0.104554, 0.0395113, -1.08, -5.08
1405, 13, 317, 1.14158, 2.46289, 0.169352, 0.0536702, -0.84, -1.84
1406, 14, 317, 1.17026, 2.87708, 0.111377, 0.0489259, -1.12, -3.12
1407, 16, 317, 1.37046, 7.97411, 0.0905877, 0.025649, -7.04, -7.04
1409, 1, 322, 0.534948, 9.10794, 0.146776, 0.0278729, 0.24, -6.76
1410, 0, 341, 0.288854, 66.125, 0.111497, 0.0299486, -8.44, -285.44
1411, 1, 341, 0.695486, 9.64893, 0.0827364, 0.0252042, -6.16, -7.16
1412, 2, 341, 0.67319, 7.54803, 0.0548588, 0.0260938, -8.16, -7.16
1413, 3, 341, 1.10619, 7.92877, 0.127382, 0.035879, -5.84, -2.84
1414, 4, 341, 0.642218, 7.96606, 0.0640246, 0.0194221, -5.52, -7.52
1415, 5, 341, 0.655242, 15.7406, 0.123342, 0.0168275, -4.68, -11.68
1416, 6, 341, 0.565747, 37.5661, 0.131223, 0.0227579, -8.2, -51.2
1417, 7, 341, 1.27009, 2.72714, 0.0594292, 0.0479622, -3.28, -3.28
1418, 8, 341, 1.05156, 10.5298, 0.135379, 0.0326172, -5.2, -2.2
1419, 9, 341, 1.10371, 11.7803, 0.121226, 0.0346188, -5.76, -5.76
1420, 0, 369, 0.685993, 5.61122, 0.07211, 0.0275023, -5.76, -6.76
1421, 1, 369, 0.770598, 9.78807, 0.0903245, 0.0218313, -7.6, -1.6
1422, 2, 369, 0.877709, 4.78946, 0.123917, 0.0363608, -3.08, -5.08
1423, 3, 369, 2.28599, 5.85875, 0.145635, 0.0326914, -4.28, -5.28
1424, 0, 370, 0.653163, 5.51358, 0.11053, 0.017643, -2.16, -16.16
1425, 1, 370, 0.804751, 9.33334, 0.0965316, 0.0395113, -6, -1
1426, 0, 375, 1.12586, 6.95093, 0.104093, 0.0303192, -4.56, -6.56
1427, 1, 375, 1.56024, 8.31181, 0.107438, 0.025056, -6.96, -7.96
1428, 0, 390, 0.87245, 10.549, 0.119187, 0.0358048, -6.2, -7.2
1429, 1, 390, 0.911851, 10.0565, 0.0687765, 0.0264644, -8.28, -2.28
1430, 2, 390, 2.54623, 1.13319, 0.198504, 0.336477, -0.72, -0.72
1431, 3, 390, 2.63569, 3.91639, 0.162169, 0.0681256, -3.2, -3.2
1432, 0, 396, 0.911512, 0.822083, 0.127806, 0.0492224, -2.09752e-09, -1
1433, 1, 396, 0.710961, 12.8464, 0.100931, 0.0245, -7.68, -11.68
1434, 0, 412, 1.94872, 4.02689, 0.11583, 0.0408828, -4.4, -5.4
1435, 1, 412, 2.14192, 1.94548, 0.13331, 0.0691634, -0.968, -1.968
1436, 2, 412, 2.33928, 9.4258, 0.160818, 0.0307269, -8.48, -9.48
1437, 0, 425, 0.42701, 52.8592, 0.0756748, 0.0215348, -29.44, -87.44
1438, 0, 103, 1.06743, 1.41531, 0.0985671, 0.0584516, -0.832, -0.832
1439, 1, 103, 0.916798, 6.76553, 0.126657, 0.0249818, -3.4, -5.4
1440, 2, 103, 0.713021, 11.3356, 0.055855, 0.0139365, -7.04, -8.04
1441, 3, 103, 1.1597, 3.64276, 0.098883, 0.0292814, -2.68, -2.68
1442, 0, 105, 2.60572, 10.2614, 0.146863, 0.0237216, -9.88, -9.88
1443, 0, 106, 1.10724, 1.07675, 0.064938, 0.0746861, -0.44, -1.44
1444, 1, 106, 0.766795, 18.2967, 0.0877903, 0.0115643, -14.88, -15.88
1445, 0, 108, 1.11196, 12.4942, 0.0948586, 0.012528, -6.76, -8.76
1446, 0, 112, 0.27951, 1.64666, 0.029625, 0.0134176, -0.2, -1.2
